income,expenses,loan_amount,tenure,interest_rate,emi,risk_score
119299.0,53477.0,166739.0,12,10.37,14687.72,14.24
183678.0,114821.0,1336585.0,36,13.86,45590.48,26.78
31534.0,21408.0,830316.0,12,12.8,74083.67,100.0
60397.0,41940.0,3584550.0,12,11.69,317963.33,94.57
111387.0,66983.0,3539866.0,36,8.44,111646.46,97.94
21016.0,9468.0,1416853.0,60,16.75,35022.27,100.0
75591.0,25202.0,1064929.0,72,11.95,20791.89,26.45
43247.0,26418.0,1616847.0,180,9.14,16534.07,40.89
44300.0,23185.0,2470564.0,24,11.05,115205.01,100.0
102798.0,48283.0,2632569.0,24,11.56,123383.92,100.0
29268.0,19391.0,1530035.0,180,16.1,22578.4,73.8
106807.0,36793.0,238456.0,60,15.07,5681.62,8.98
32185.0,15998.0,2703093.0,24,15.46,131655.46,100.0
190171.0,57915.0,3353457.0,12,7.12,290349.27,96.96
159643.0,77820.0,4135412.0,84,11.58,72075.74,47.5
58044.0,18720.0,4472808.0,48,12.29,118424.07,97.1
71214.0,24749.0,4817348.0,6,7.21,819859.75,100.0
134752.0,46760.0,766756.0,24,9.86,35332.37,25.45
68984.0,38609.0,101226.0,180,15.36,1441.79,0.0
60774.0,36368.0,3801198.0,84,8.51,60216.73,100.0
22568.0,12037.0,3671509.0,36,12.89,123513.21,100.0
140151.0,95985.0,3188145.0,72,9.37,58055.22,45.86
153767.0,69187.0,3947611.0,180,7.13,35769.77,25.1
144375.0,59812.0,1276476.0,12,9.65,112014.84,84.46
199262.0,129010.0,4234056.0,72,17.73,95924.33,48.46
156330.0,60881.0,622212.0,48,15.82,17576.36,10.93
59504.0,40777.0,4468441.0,48,17.56,130235.31,99.45
184231.0,56165.0,1550844.0,60,12.37,34788.33,17.56
33986.0,23381.0,979168.0,120,8.21,11988.94,28.65
81858.0,25971.0,3493609.0,60,13.03,79544.0,96.51
149312.0,98017.0,413476.0,84,12.0,7298.98,0.0
32666.0,16695.0,1450283.0,72,16.29,31691.32,98.37
58660.0,40897.0,741757.0,120,8.08,9030.95,11.68
154633.0,50954.0,440719.0,36,12.37,14716.18,6.83
46854.0,24436.0,1577937.0,12,8.65,137736.95,97.99
84505.0,58116.0,1199947.0,72,10.57,22576.48,26.1
124488.0,63394.0,3387920.0,60,15.11,80794.13,64.92
42662.0,23539.0,3346050.0,6,12.24,577752.36,100.0
28392.0,16419.0,2168324.0,240,11.13,22573.34,77.77
50535.0,24349.0,2728932.0,120,11.34,38118.16,76.87
133569.0,73600.0,4952666.0,120,12.05,71199.6,61.5
72256.0,38565.0,926031.0,12,15.64,83861.91,100.0
109135.0,72080.0,1320896.0,24,16.81,65187.56,59.19
147478.0,46924.0,3613706.0,48,17.51,105229.58,69.02
55222.0,22773.0,1109622.0,48,15.66,31254.11,56.01
97373.0,66230.0,4472375.0,6,10.47,768323.14,97.34
143684.0,94272.0,428165.0,84,14.57,8159.24,6.48
30965.0,14933.0,758662.0,84,11.81,13315.49,43.31
44538.0,24409.0,4181479.0,36,9.8,134532.27,93.51
128066.0,52629.0,1062117.0,72,16.25,23185.71,18.05
133252.0,50003.0,695188.0,240,7.42,5566.43,7.41
159182.0,77280.0,465008.0,180,16.92,7130.14,3.28
178338.0,78708.0,1681993.0,24,12.08,79240.1,42.47
118806.0,63379.0,3401278.0,60,14.01,79159.42,62.5
157982.0,52307.0,2392035.0,180,14.25,32258.5,14.85
130989.0,90351.0,2818362.0,180,16.85,43075.45,35.38
110982.0,77075.0,3076768.0,120,14.0,47771.88,42.5
141626.0,82039.0,1220365.0,6,13.75,211628.56,100.0
139176.0,71597.0,729418.0,48,7.73,17714.92,17.32
151278.0,64113.0,4945084.0,36,12.7,165905.76,100.0
142409.0,89079.0,1661754.0,84,8.65,26441.86,16.94
43419.0,24918.0,1164593.0,240,15.11,15429.98,35.97
70015.0,25559.0,1276952.0,6,12.63,220733.69,98.16
142096.0,94404.0,4901188.0,120,14.48,77519.85,52.43
127059.0,79922.0,2771864.0,60,7.46,55489.8,44.7
130687.0,88857.0,3997208.0,36,7.93,125128.93,93.25
107939.0,63715.0,2988496.0,120,14.88,47995.51,37.84
169213.0,92283.0,3925754.0,240,7.79,32325.37,16.44
125878.0,58822.0,2754999.0,48,7.78,66973.43,52.28
184899.0,124454.0,3044200.0,48,7.13,73080.9,44.09
82623.0,53410.0,1374070.0,48,17.52,40019.48,46.96
95450.0,30361.0,3240914.0,6,15.11,564205.5,100.0
113426.0,35224.0,2574388.0,6,10.89,442795.43,99.5
137845.0,62111.0,1708987.0,84,10.26,28601.32,24.43
173371.0,108222.0,3926274.0,84,10.85,66918.12,42.07
63585.0,44186.0,2887981.0,60,15.52,69495.67,100.0
129225.0,46543.0,1711793.0,240,14.28,21635.49,11.54
84044.0,45186.0,666036.0,36,9.04,21192.17,25.84
193629.0,87589.0,3441418.0,12,8.92,300829.43,100.0
129556.0,89130.0,478988.0,12,8.08,41684.13,33.32
22693.0,14452.0,4134752.0,120,14.26,64846.77,100.0
115259.0,73228.0,4424857.0,48,15.41,124068.66,100.0
45939.0,22394.0,4805000.0,36,9.92,154863.42,97.77
199997.0,93184.0,3027590.0,180,7.23,27603.62,8.71
194013.0,79422.0,3347291.0,6,7.9,570806.65,98.06
172906.0,55771.0,3852429.0,72,17.65,87104.88,58.41
38047.0,24574.0,4944287.0,24,10.25,228724.69,98.54
46105.0,28823.0,2540706.0,60,15.46,61058.43,94.12
95766.0,67025.0,1241902.0,48,13.87,33855.87,37.55
166779.0,116521.0,2542118.0,48,11.2,65949.55,42.11
173048.0,90361.0,3787973.0,240,9.26,34717.34,23.92
64262.0,39045.0,2252575.0,48,8.34,55352.15,87.55
145117.0,98376.0,514071.0,6,13.77,89152.28,63.97
43776.0,28010.0,4431137.0,6,15.52,772311.26,100.0
181152.0,72269.0,4962216.0,24,14.08,238437.88,97.76
148376.0,71253.0,825435.0,180,12.83,10351.59,4.15
157848.0,55509.0,2224606.0,36,7.46,69158.22,40.53
112787.0,76878.0,3548472.0,48,17.65,103588.51,91.05
147948.0,80257.0,3056316.0,12,15.79,276998.54,100.0
75016.0,29366.0,1614718.0,84,10.22,26990.14,37.56
160546.0,91299.0,2184793.0,240,17.78,33348.72,22.24
41959.0,22962.0,1652575.0,240,13.62,20095.62,42.44
156602.0,69416.0,3863270.0,12,13.41,345800.32,97.92
139101.0,48049.0,4856425.0,120,15.23,79036.54,51.31
23748.0,13504.0,2428837.0,12,15.93,220290.02,100.0
33545.0,17045.0,1574102.0,120,14.22,24649.17,78.24
147659.0,89914.0,3240541.0,72,8.41,57468.11,41.26
185838.0,94418.0,714180.0,84,10.72,12123.61,3.56
93530.0,59941.0,2433366.0,240,17.21,36081.74,43.02
113557.0,59136.0,2085848.0,12,9.47,182865.42,99.24
81087.0,42520.0,2489855.0,72,11.09,47506.95,54.94
88840.0,57805.0,254615.0,60,11.75,5631.66,3.45
138451.0,63880.0,1575233.0,36,11.83,52192.47,36.41
71005.0,25108.0,3946022.0,72,13.74,80762.35,100.0
197648.0,61570.0,1853740.0,36,17.37,66432.74,33.13
59353.0,35734.0,4018222.0,12,9.65,352611.79,95.76
72733.0,39867.0,3118893.0,180,8.34,30421.16,45.47
85318.0,49624.0,888003.0,72,9.17,16081.76,18.4
174736.0,67306.0,3483382.0,84,16.76,70703.41,38.32
87172.0,30907.0,331570.0,12,14.1,29786.32,37.5
113264.0,34638.0,3232993.0,48,10.14,82214.59,69.04
46736.0,20575.0,4131082.0,6,15.98,720957.87,95.11
132859.0,71208.0,3445049.0,72,16.48,75642.85,60.75
132181.0,60393.0,116150.0,84,16.31,2327.53,7.44
151926.0,72163.0,2484206.0,60,17.11,61885.94,39.35
110084.0,72839.0,609723.0,48,9.77,15396.89,13.85
189695.0,83333.0,2597500.0,60,15.31,62217.82,29.36
27392.0,13849.0,3405745.0,12,12.07,302707.86,100.0
75680.0,46427.0,1049554.0,6,16.26,183314.55,98.57
197789.0,90709.0,4243060.0,72,15.01,89742.6,45.07
70859.0,38890.0,4208634.0,72,15.54,90230.45,100.0
145657.0,93941.0,184055.0,180,14.22,2478.4,0.0
177381.0,120585.0,726022.0,240,8.95,6508.88,2.58
90467.0,32462.0,859942.0,180,13.0,10880.35,6.62
118506.0,79474.0,3929275.0,12,17.83,359918.08,98.94
129751.0,64466.0,746358.0,12,17.31,68181.25,52.27
138906.0,56020.0,3645790.0,6,7.47,620938.9,100.0
163760.0,79203.0,1891648.0,180,8.81,18973.14,12.3
45342.0,31377.0,1738472.0,84,8.45,27487.6,63.33
188229.0,93559.0,3878433.0,84,14.99,74819.41,35.13
126308.0,54502.0,2785264.0,6,16.0,486112.92,95.54
126081.0,69768.0,4498748.0,240,9.35,41494.56,34.5
109045.0,43188.0,2750713.0,84,12.56,49385.22,39.17
54698.0,18069.0,2358989.0,120,16.25,39884.47,73.47
130078.0,45729.0,4187270.0,36,15.06,145276.15,96.46
100623.0,35341.0,4367922.0,6,12.96,755751.22,100.0
42671.0,15394.0,4165625.0,6,13.49,721841.95,100.0
176256.0,62664.0,509297.0,24,12.59,24114.94,13.02
113384.0,63081.0,1070154.0,48,10.27,27280.84,27.74
193179.0,72008.0,4995169.0,48,13.22,134553.95,66.46
106202.0,46545.0,4127151.0,120,14.58,65527.86,59.08
71663.0,47206.0,4784963.0,180,16.61,72322.29,96.22
35708.0,17482.0,2853696.0,12,14.0,256225.14,97.4
111906.0,63453.0,2143373.0,12,15.37,193831.64,100.0
69811.0,25755.0,2422280.0,60,8.76,50000.87,73.11
153883.0,58001.0,2966623.0,120,12.08,42699.73,30.63
76250.0,24121.0,2756871.0,6,7.1,469040.31,94.53
132547.0,48721.0,920123.0,120,9.71,12012.21,8.55
144249.0,59349.0,3036249.0,120,14.99,48966.72,30.62
54754.0,20303.0,1909582.0,120,17.91,34297.27,62.02
162483.0,54510.0,4494499.0,48,8.09,109913.83,74.65
153983.0,53625.0,2179885.0,120,11.42,30548.5,20.71
159752.0,77370.0,4770642.0,240,15.8,65657.04,43.8
104896.0,40126.0,2257148.0,36,9.24,72029.09,74.55
91295.0,40691.0,4802525.0,12,13.11,429196.34,100.0
120689.0,60509.0,599239.0,60,15.06,14274.73,10.48
31111.0,17925.0,606701.0,36,13.78,20670.83,62.61
57504.0,18155.0,3097569.0,60,9.07,64405.72,99.91
152874.0,94746.0,4678120.0,24,10.91,217841.64,98.3
28155.0,15518.0,1320464.0,60,15.62,31845.12,95.43
59384.0,19757.0,835332.0,12,13.1,74648.78,100.0
132561.0,86089.0,817950.0,12,7.06,70797.18,54.2
67254.0,44949.0,216472.0,120,15.37,3541.66,10.57
41918.0,13600.0,447710.0,72,7.39,7717.13,17.32
105981.0,43532.0,4367048.0,24,15.2,212158.72,100.0
50306.0,31315.0,3238729.0,240,9.23,29620.48,56.88
167718.0,100514.0,4835956.0,6,17.54,847724.45,100.0
66843.0,24986.0,2900171.0,84,11.05,49734.27,74.03
140975.0,54098.0,960775.0,60,10.6,20698.43,11.16
116601.0,52259.0,2646874.0,72,8.64,47239.78,40.47
127512.0,62967.0,608924.0,120,10.36,8168.85,7.58
167443.0,91642.0,3931185.0,48,16.64,112703.65,68.07
131472.0,58842.0,4423656.0,6,17.96,776375.03,100.0
153121.0,74266.0,4062595.0,180,11.05,46302.96,25.9
182688.0,109428.0,2340435.0,72,11.93,45670.8,22.47
123727.0,38934.0,481413.0,48,14.94,13383.45,12.74
132893.0,53287.0,1402564.0,24,16.75,69177.58,49.88
40932.0,23959.0,2474050.0,120,13.52,37702.9,92.83
137796.0,90681.0,4215100.0,6,11.31,725872.09,92.74
49855.0,25160.0,913561.0,6,11.54,157425.86,100.0
194088.0,99537.0,352186.0,6,14.65,61231.13,30.74
27400.0,9395.0,3257393.0,24,7.04,145900.96,100.0
137858.0,66029.0,3878464.0,60,13.82,89883.55,64.19
193714.0,99384.0,1076553.0,180,10.91,12175.3,7.53
35151.0,13955.0,1285202.0,240,15.74,17630.22,54.63
86690.0,35343.0,195271.0,24,8.02,8833.36,13.69
24499.0,11047.0,2265685.0,84,13.47,41798.39,99.39
26295.0,8100.0,3793797.0,180,12.29,46242.15,99.59
140885.0,60416.0,1564542.0,12,14.07,140527.25,100.0
146071.0,56176.0,4230656.0,120,7.71,50683.54,41.7
79040.0,34066.0,2980184.0,24,13.38,142215.89,100.0
32183.0,11197.0,126898.0,48,13.18,3415.7,16.48
180371.0,118361.0,3345097.0,180,13.17,42698.45,22.95
163946.0,88111.0,338316.0,84,13.64,6272.96,6.68
136336.0,77935.0,2058954.0,12,14.44,185294.08,100.0
52711.0,32453.0,1879553.0,60,15.85,45557.41,85.2
25539.0,12754.0,4138657.0,48,9.97,104907.42,97.76
199426.0,66761.0,3091341.0,180,16.08,45575.09,26.29
146063.0,75199.0,1089504.0,120,12.48,15935.02,9.32
153629.0,82151.0,4137810.0,48,7.85,100724.94,62.88
58360.0,34910.0,2155058.0,12,7.64,187106.59,97.95
153272.0,72446.0,4959384.0,48,10.68,127408.54,81.52
198047.0,69521.0,1725843.0,36,15.63,60360.73,33.05
41357.0,17102.0,84701.0,240,14.78,1101.59,4.21
139121.0,61941.0,3279028.0,72,15.67,70533.72,52.85
97505.0,54444.0,1771610.0,60,12.69,40028.99,42.32
22869.0,12082.0,2230712.0,12,11.84,198029.13,98.22
70108.0,31018.0,2389767.0,240,8.62,20920.81,31.93
132296.0,91894.0,2664235.0,240,10.61,26796.34,23.8
114179.0,61920.0,541036.0,48,11.77,14186.53,14.18
110272.0,43545.0,377304.0,72,7.97,6609.84,7.34
58467.0,19920.0,2512616.0,240,9.43,23306.14,37.56
43328.0,15648.0,2760241.0,72,13.58,56257.9,100.0
111412.0,44385.0,3483803.0,48,15.09,97115.86,84.71
155059.0,56484.0,1192953.0,120,17.98,21479.89,13.78
78871.0,29547.0,4011352.0,36,17.26,143535.24,95.08
173471.0,71824.0,4028702.0,240,14.07,50302.7,24.1
148391.0,54808.0,4109175.0,24,11.63,192723.89,99.43
197286.0,129954.0,376916.0,36,14.0,12882.1,4.88
106416.0,35340.0,3647706.0,48,15.64,102705.7,96.83
90271.0,46021.0,4556554.0,60,8.3,93046.08,99.6
64064.0,29736.0,655409.0,24,11.51,30702.62,48.02
127450.0,88317.0,1124135.0,12,16.24,102121.45,81.95
191890.0,66167.0,3039179.0,36,11.22,99815.75,50.63
196597.0,90266.0,1775690.0,48,13.29,47893.3,23.7
39830.0,27395.0,3330772.0,36,13.47,112982.38,100.0
168501.0,108886.0,4207893.0,240,9.03,37940.73,22.53
157965.0,99017.0,453119.0,24,10.98,21114.69,12.83
136381.0,54984.0,4216769.0,84,10.68,71493.83,52.67
67333.0,24802.0,4370295.0,180,7.29,39993.4,58.91
154508.0,87677.0,452732.0,36,7.27,14035.01,6.95
96213.0,64631.0,556079.0,12,16.15,50493.01,49.49
156967.0,82047.0,2000013.0,12,10.0,175832.92,97.71
170810.0,90298.0,2673836.0,6,12.7,462291.37,100.0
50746.0,20907.0,1182658.0,36,10.29,38322.27,73.63
69377.0,42167.0,2035209.0,180,17.35,31828.17,45.41
199476.0,74767.0,4372626.0,120,9.85,57421.98,30.89
74045.0,31800.0,706951.0,240,11.73,7651.48,9.5
117888.0,55428.0,61303.0,72,16.6,1350.11,3.05
190862.0,96012.0,1260209.0,180,16.26,18737.65,5.2
127455.0,50595.0,3529591.0,72,9.05,63710.4,49.59
156672.0,54198.0,2416610.0,72,15.83,52194.79,33.55
113179.0,61597.0,4230303.0,84,12.04,74766.93,66.13
191836.0,79699.0,1118199.0,6,12.31,193114.74,95.04
65714.0,34992.0,4967339.0,180,8.47,48828.04,77.91
122946.0,44475.0,4226224.0,180,7.89,40120.08,30.07
129616.0,63830.0,4734346.0,84,15.01,91384.08,71.51
125983.0,64634.0,508298.0,36,12.46,16994.66,13.51
144123.0,46224.0,1097343.0,36,11.81,36347.99,28.23
169661.0,73742.0,155228.0,36,15.02,5382.55,9.73
63484.0,22458.0,4670650.0,60,15.42,112146.8,96.13
102989.0,33507.0,1805692.0,72,8.75,32324.98,29.44
56212.0,39123.0,934056.0,60,13.71,21593.67,38.98
63525.0,27249.0,1780228.0,6,8.49,304094.98,96.68
198274.0,123713.0,1996793.0,84,15.27,38834.73,21.93
183707.0,73824.0,1619123.0,180,14.23,21813.3,14.4
83208.0,47645.0,3329269.0,240,17.52,50154.52,61.95
53828.0,32517.0,1776470.0,72,7.76,30939.51,58.19
169783.0,91387.0,3390420.0,60,7.63,68146.7,44.25
23420.0,11444.0,98874.0,60,10.1,2105.65,5.52
116752.0,54259.0,1672572.0,48,9.88,42324.42,36.45
151373.0,66536.0,3270281.0,60,9.72,69034.11,43.39
196308.0,131882.0,2739784.0,120,16.97,47564.73,26.9
135294.0,85539.0,759662.0,180,9.75,8047.58,0.45
144019.0,98799.0,4922554.0,120,9.99,65024.66,45.07
85726.0,29980.0,520452.0,180,15.35,7409.35,9.65
161564.0,95702.0,2189686.0,84,11.95,38595.42,21.05
135668.0,91622.0,2642670.0,180,15.54,37968.72,26.11
26102.0,9723.0,4860833.0,120,7.72,58258.61,100.0
138015.0,45075.0,492061.0,180,12.36,6020.0,7.23
46641.0,27819.0,3384732.0,84,7.37,51699.06,96.9
185656.0,98359.0,3811675.0,84,7.69,58822.6,29.11
183817.0,117042.0,2311286.0,6,16.97,404503.93,100.0
174165.0,61987.0,538972.0,180,8.53,5316.95,2.23
123746.0,76488.0,1173994.0,240,12.86,13637.31,8.69
56631.0,21557.0,3131328.0,48,11.52,81723.83,100.0
92991.0,33985.0,4148064.0,36,10.82,135448.98,98.54
24014.0,8782.0,2667703.0,12,16.9,243180.61,100.0
31093.0,19459.0,213038.0,84,7.24,3240.37,8.43
38070.0,21551.0,4013735.0,24,14.3,193280.32,99.52
55777.0,28403.0,1424572.0,36,17.6,51216.29,94.66
76958.0,34133.0,2405874.0,72,13.16,48499.17,62.34
102074.0,66438.0,650530.0,180,17.31,10154.96,12.22
30729.0,14042.0,3698966.0,120,7.57,44042.64,99.8
196089.0,122877.0,1127833.0,12,11.61,100000.94,56.94
178823.0,85058.0,2627640.0,24,9.86,121082.53,72.42
125864.0,56737.0,485423.0,36,15.04,16836.86,9.39
150858.0,73177.0,1242929.0,180,17.79,19828.88,14.71
125510.0,52783.0,373390.0,6,9.82,64026.19,48.56
74748.0,44777.0,1714221.0,72,14.2,35506.64,48.08
25801.0,12929.0,4118316.0,12,9.18,360496.67,100.0
170262.0,66893.0,1706671.0,48,13.22,45972.28,23.83
49592.0,32722.0,188563.0,6,12.1,32545.56,68.8
30647.0,13900.0,833066.0,24,17.69,41465.4,100.0
159788.0,82678.0,1604623.0,12,13.69,143840.53,89.17
130627.0,86552.0,4949856.0,6,10.84,851254.45,98.69
90316.0,49646.0,4105957.0,72,8.26,72513.11,80.71
22368.0,7756.0,647897.0,48,8.66,16018.55,72.84
97575.0,65954.0,3991237.0,6,9.48,683719.72,99.63
26655.0,14689.0,822800.0,60,9.76,17385.06,56.72
90031.0,39070.0,2092999.0,48,16.36,59702.78,66.36
107922.0,38389.0,3572554.0,24,13.17,170131.14,95.68
144046.0,88964.0,3709985.0,72,12.76,74005.52,50.75
164475.0,90137.0,1952897.0,240,8.26,16652.22,5.91
52097.0,26746.0,3626511.0,180,16.46,54430.2,95.75
162038.0,106549.0,1213950.0,120,14.95,19548.1,15.77
144862.0,89154.0,599148.0,120,7.74,7187.27,4.0
138834.0,50073.0,2823707.0,120,14.79,45193.82,31.36
113848.0,48350.0,4728394.0,12,12.98,422282.9,100.0
72921.0,29124.0,2823939.0,24,7.9,127590.36,98.89
146141.0,87331.0,1985740.0,72,12.04,38862.92,32.9
42677.0,13376.0,3484955.0,48,12.33,92337.9,99.18
75609.0,39918.0,4986710.0,12,8.82,435679.02,100.0
51024.0,30869.0,2795226.0,24,17.4,138740.14,100.0
90313.0,58767.0,3227326.0,180,16.35,48189.64,58.17
147813.0,64570.0,1604510.0,60,14.36,37634.28,23.23
115285.0,72457.0,1880815.0,72,12.09,36858.38,30.72
166410.0,57287.0,3813122.0,120,11.53,53676.22,36.08
133632.0,85335.0,2436378.0,6,14.16,422997.33,100.0
170580.0,59873.0,4471590.0,240,13.0,52388.06,33.94
23051.0,10578.0,2584937.0,72,7.69,44932.06,95.89
199819.0,123672.0,3207473.0,84,12.64,57724.31,33.53
134692.0,48485.0,862461.0,24,15.87,42175.22,29.03
107235.0,42004.0,4477036.0,36,12.05,148808.6,100.0
183165.0,107866.0,4105555.0,180,7.57,38222.5,20.42
190806.0,112197.0,1768224.0,60,15.65,42671.64,19.73
93523.0,52042.0,2760626.0,180,9.22,28362.55,26.09
114476.0,66119.0,974044.0,72,9.84,17966.49,10.46
37019.0,19142.0,3031352.0,36,8.81,96128.35,100.0
103613.0,41520.0,1436652.0,84,10.63,24320.38,18.9
106672.0,46752.0,335555.0,48,15.32,9393.27,5.4
93847.0,34971.0,494191.0,6,12.71,85445.32,90.39
102750.0,68162.0,1552337.0,36,9.25,49544.72,40.3
48251.0,25735.0,3536669.0,24,16.66,174283.69,100.0
123481.0,56843.0,970597.0,120,16.68,16672.45,6.27
132566.0,64268.0,2093338.0,84,16.58,42272.48,31.66
45945.0,31193.0,3772946.0,6,9.63,646604.08,100.0
110852.0,40055.0,1536205.0,240,11.96,16872.12,16.83
52217.0,27910.0,2915899.0,60,17.83,73775.27,99.87
28308.0,14221.0,274695.0,120,15.49,4514.58,22.0
25949.0,14131.0,3031467.0,72,7.3,52121.31,100.0
152222.0,46769.0,3491628.0,36,7.72,108964.48,74.74
120235.0,78014.0,1151844.0,6,12.1,198805.72,97.83
94740.0,63746.0,4817493.0,12,17.0,439378.25,100.0
136352.0,71728.0,1460706.0,48,12.93,39136.35,33.35
86617.0,50122.0,3390216.0,240,12.48,38469.83,43.7
36896.0,24683.0,3883284.0,48,8.16,95094.23,100.0
150798.0,87899.0,4907088.0,84,14.22,92556.28,64.32
197247.0,71209.0,1897865.0,60,16.04,46192.74,21.19
158877.0,84287.0,969484.0,84,11.18,16691.82,4.02
25237.0,13696.0,4947954.0,12,15.53,447832.36,100.0
40056.0,18812.0,4067136.0,24,17.61,202282.53,100.0
196615.0,116903.0,394855.0,60,9.24,8242.61,0.14
134548.0,90651.0,1124961.0,180,12.76,14056.29,12.46
131488.0,88127.0,4675678.0,24,10.16,216104.27,100.0
154415.0,74171.0,3611963.0,60,15.72,87299.47,49.72
164572.0,56826.0,2427935.0,60,13.35,55678.97,31.02
49375.0,34263.0,1184106.0,12,13.98,106306.32,98.81
160734.0,102156.0,4528011.0,72,15.78,97673.25,60.23
36964.0,12932.0,2524968.0,12,11.36,223585.08,97.77
133429.0,89176.0,2492266.0,60,17.07,62033.07,44.1
87215.0,56512.0,4487677.0,6,12.86,776249.57,100.0
89042.0,45192.0,4592001.0,24,8.74,209237.01,99.68
164356.0,88179.0,1268758.0,12,14.65,114306.52,67.46
113468.0,52150.0,1705743.0,72,15.73,36747.6,32.26
29435.0,9475.0,4027019.0,36,10.48,130849.98,100.0
195150.0,84710.0,3118281.0,84,16.43,62701.61,32.28
98832.0,61389.0,4575208.0,60,16.97,113631.91,99.38
71293.0,21520.0,568349.0,180,10.05,6124.9,6.64
98781.0,42812.0,2931990.0,36,17.82,105733.9,98.01
180196.0,82758.0,847968.0,48,8.55,20921.0,9.82
63919.0,32916.0,129083.0,120,9.22,1650.58,3.6
186319.0,124450.0,2705971.0,72,9.03,48816.88,23.22
